number,name,type,address,coordinates,district,chief,phone,fax,mode
237,"СПБ ГБУЗ ""Станция скорой медицинской помощи №4""",Станции скорой медицинской помощи,"196601, Санкт-Петербург,  г.Пушкин, ул. Глинки,  д. 15","59.7145,30.4291",Пушкинский,Целиков Вячеслав Анатольевич,242-39-87,242-39-87,
238,"СПб ГБУЗ ""Станция скорой медицинской помощи""",Станции скорой медицинской помощи,"196653, Санкт-Петербург, г.Колпино, ул. Вавилова, д. 5, лит.А","59.7457,30.588",Колпинский,Афанасьев Герман Иванович,242-32-38,,
239,"СПб ГБУЗ ""Станция скорой медицинской помощи Петродворцового района Санкт-Петербурга""",Станции скорой медицинской помощи,"198516, Санкт-Петербург, г.Петродворец, ул.Морского десанта,  д. 12 литер А","59.8867,29.8925",Петродворцовый,Демчук Олег Васильевич,242-35-34,242-35-34,
240,"СПБ ГКУЗ ""Городская станция переливания крови""",Учреждения здравоохранения особого типа,"196084, Санкт-Петербург, Московский пр., д.104","59.8955,30.3198",Центральный,Засухина Татьяна Николаевна,388-12-55,388-12-55,
241,"СПБ ГКУЗ ""Городской центр медицинской профилактики""",Учреждения здравоохранения особого типа,"191023, Санкт-Петербург, ул.Малая Садовая, д.1/ 25, литера А","59.9351,30.3375",Центральный,Ченцов Дмитрий Викторович,595-89-09,571-70-33,
242,"ГБУЗ ""Санкт-Петербургский клинический научно-практический центр специализированных видов медицинской помощи (онкологический)""",Прочие больничные учреждения,"197758, Санкт-Петербург, п.Песочный, ул. Ленинградская, д.68а, лит.А","60.1203,30.1873",Курортный,Моисеенко Владимир Михайлович,573-91-91,573-91-91,
243,"СПб ГБУЗ ""Центр СПИД и инфекционных заболеваний""",Прочие больничные учреждения,"198103, Санкт-Петербург, наб. Обводного канала, д. 179","59.9095,30.2949",Адмиралтейский,Виноградова Татьяна Николаевна ,251-08-53,,
244,"СПб ГБУЗ ""Детский санаторий-Реабилитационный центр ""Детские Дюны""",Санаторно-курортные учреждения,"197701, Санкт-Петербург, г.Сестрорецк, 37-й км Приморского шоссе, дом 1","60.1194,29.9520",Курортный,Морозова Олеся Леонидовна,246-22-88,246-22-88,
245,"СПб ГБУЗ ""Восстановительный центр детской ортопедии и травматологии ""Огонек""",Санаторно-курортные учреждения,"198515, Санкт-Петербург, п.Стрельна, Санкт-Петербургское шоссе,  д.101а","59.8566,30.0158",Петродворцовый,Фалинский Александр Александрович  ,421-11-45,421-11-45,
246,"СПб ГКУЗ ""Городской центр восстановительного лечения детей с психоневрологическими нарушениями""",Прочие амбулаторные учреждения,"196135, Санкт-Петербург, ул. Фрунзе, д. 10","59.862,30.3232",Московский,Джангавадзе Нугзар Давидович,388-24-87,388-24-87,
247,"СПБ ГБУЗ ""Городской консультативно-диагностический центр №1""",Медицинские диагностические центры,"194354, Санкт-Петербург, ул. Сикейроса,  д. 10 литер А","60.0356,30.331",Выборгский,Попов Евгений Александрович,296-38-00,296-38-00,
248,"СПБ ГБУЗ ""Диагностический Центр №7 (глазной) для взрослого и детского населения""",Медицинские диагностические центры,"191028, Санкт-Петербург, ул.Моховая, д.38","59.9399,30.3454",Центральный,Соколов Виталий Олегович,272-33-03,273-25-29,
249,"СПб ГКУЗ ""Диагностический центр (медико-генетический)""",Консультативно - диагностические центры для детей,"194044, Санкт-Петербург, ул.Тобольская, д.5","59.9726,30.3438",Выборгский,Карпов Константин Павлович,241-24-85,241-24-85,
250,"СПБ ГБУЗ ""Консультативно-диагностический центр для детей""",Консультативно - диагностические центры для детей,"192289, Санкт-Петербург, ул. О. Дундича, д.36, корп.2","59.8352,30.4246",Фрунзенский,Ивашикина Татьяна Михайловна,778-72-40,778-29-43,
251,"СПБ ГБУЗ ""Центр планирования семьи и репродукции""",Прочие больничные учреждения,"195009, Санкт-Петербург, ул. Комсомола, д. 4","59.9551,30.3687",Калининский,Балдин Александр Владимирович,542-99-70,542-99-67,
252,"СПб ГБУЗ ""Городской консультативно-диагностический центр для детей ""Ювента"" (репродуктивное здоровье)""",Консультативно - диагностические центры для детей,"190020, Санкт-Петербург, пр. Старо-Петергофский, д. 12","59.9102,30.2768",Адмиралтейский,Ипполитова Марина Федоровна,251-22-67,251-22-67,
253,"СПБ ГБПОУ ""Медицинский техникум №2""",Учреждение среднего профессионального образования,"192102, Санкт-Петербург, Волковский пр., 106","59.8893,30.3559",Фрунзенский,Баженова Ольга Петровна,766-05-40,766-05-40,
254,"СПб ГБПОУ ""Медицинский техникум №9""",Учреждение среднего профессионального образования,"197183, Санкт-Петербург, ул. Савушкина, д. 5","59.9877,30.2981",Приморский,Спиридонова Любовь Николаевна,430-87-10,430-87-10,
255,"СПб ГБУЗ ""Санкт-Петербургская городская дезинфекционная станция""",Дезинфекционная станция,"195009, Санкт-Петербург, Финский пер.д.4б, лит. А","59.9568,30.3536",Калининский,Ватолина Наталья Анатольевна,246-21-21,246-21-21,
256,"СПБ ГБУ ДПО ""Центр последипломного образования специалистов медицинского профиля """,Учреждение среднего профессионального образования,"191028, Санкт-Петербург, ул. Кирочная, д. 16","59.9441,30.3550",Центральный,Регентова Елена Сергеевна,272-17-37,273-32-18,
257,"СПБ ГБПОУ ""Медицинский колледж №1""",Учреждение среднего профессионального образования,"198188, Санкт-Петербург, ул. Зайцева, д. 28, лит. А","59.8794,30.2722",Кировский,Бубликова Ирина Владимировна,786-01-44,786-01-44,
258,"СПБ ГБПОУ ""Медицинский колледж №2""",Учреждение среднего профессионального образования,"198205, Санкт-Петербург, ул. Чекистов, д. 18","59.8420,30.1784",Красносельский,Ряскин Александр Николаевич,409-70-13,409-70-13,
259,"СПБ ГБПОУ ""Медицинский колледж №3""",Учреждение среднего профессионального образования,"194354, Санкт-Петербург, пер. Учебный,  д. 9","60.0369,30.3416",Выборгский,Федотова Наталия Витальевна,510-67-44,510-67-44,
260,"СПб ГБПОУ ""Акушерский колледж""",Учреждение среднего профессионального образования,"195269, Санкт-Петербург, ул. Учительская, д. 9, корп. 3","60.0333,30.39",Калининский,Батраков Дмитрий Юрьевич,246-22-50,246-22-50,
261,"СПб ГБПОУ ""Медицинский колледж им. В.М. Бехтерева""",Учреждение среднего профессионального образования,"196247, Санкт-Петербург, пр. Ленинский, д. 149","59.8509,30.2991",Московский,"Курбатова Ульяна Борисовна""  ",246-24-43,246-24-43,
262,"СПБ ГБПОУ ""Фельдшерский колледж""",Учреждение среднего профессионального образования,"195267, Санкт-Петербург, ул. Ушинского, д. 45","60.0438,30.4179",Калининский,Котова Галина Николаевна,531-16-22,,
263,"СПБ ГБУЗ ""Бюро судебно-медицинской экспертизы""",Учреждения здравоохранения особого типа,"195067, Санкт-Петербург, пр. Екатерининский, д. 10","59.9844,30.4382",Красногвардейский,Фёдоров Сергей Александрович,544-17-17,545-03-40,
264,"СПБ ГБУЗ ""Городское патологоанатомическое бюро""",Учреждения здравоохранения особого типа,"194354, Санкт-Петербург, пер. Учебный,  д. 5","60.0372,30.3367",Выборгский,Майская Марина Юрьевна,338-60-98,513-60-98,
265,"СПБ ГБУЗ ""Медицинский информационно-аналитический центр""",Учреждения здравоохранения особого типа,"198095, Санкт-Петербург, ул. Шкапина, д. 30, литера А","59.9055,30.2928",Адмиралтейский,Язенок Аркадий Витальевич,576-22-22,576-22-23,
266,"СПБ ГКУЗ особого типа Медицинский центр мобилизационных резервов ""Резерв""","Центр ""Резерв""","191014, Санкт-Петербург, ул. Маяковского, д. 5 лит.А","59.9348,30.3554",Центральный,Герасимов Александр Александрович,579-15-13,,
267,"СПб ГБУЗ ""Северо-Западный центр по контролю качества лекарственных средств""",Прочее,"198216 Санкт-Петербург, Ленинский пр., д.140","59.8524,30.2849",Кировский,Смирнова Ирина Геннадьевна,376-97-89,376-97-89,
268,"СПБ ГБУЗ ""Детский центр восстановительной медицины и реабилитации №3""",Прочие амбулаторные учреждения,"195269, Санкт-Петербург, ул. Брянцева, д. 5, корп. 2, лит. А","60.0339,30.4045",Калининский,Лохова Любовь Алиевна,596-49-27,290-00-71,
269,"СПб ГБУЗ ""Консультативно-диагностический центр №85""",Медицинские диагностические центры,"198260, Санкт-Петербург, пр.Ветеранов, д.89, корп.3, литер А","59.8371,30.2136",Кировский,Рулёв Сергей Николаевич,755-30-39,368-92-73,
